M;366,188;10701,0,1;12771,0,0;12916,0,0;
S;3;-157,79,39,39,39,39,79,156,313,623,1249,313,79,78,19,12,8,39,79,622,313,314,313,156,79,39,35,20,19,39,79,156,314,626,1249,313,157,19,20,39,79,313,309,627,313,156,79,39,39,39,39,79;103009,-116097,16012,-3831,1212,-403,124,-14,-69,149,-475,2050,-4824,3667,30586,113202,628308,864438,1062828,800125,666847,466046,235020,124993,95096,17173,-7060,2556,-918,375,-236,298,-446,578,-1434,4534,-20721,-128237,-363334,-598263,-1062594,-1063716,-933256,-466353,-234535,-129401,-116097,16012;3055,-16172,116057,129471,234582,466210,930208,1859825,1860208,1396442,400512,147926,98168,29666,19427,-6576,1783,-1268,723,-506,599,-876,1834,-5097,15154,-46199,-73687,-114173,-234153,-466443,-933328,-1863500,-1862983,-1463858,-415261,-171181,-45968,11607,-3399,1707,-921,700,-569,667,-1416,4058,-16172,116057;

M;31,9;14163,-62,-160;12165,-2,6;13449,15,18;
S;3;-672,300,248,124,248,124,300,212,87,212,124,336,248,88,124,124,88,212,124,299,300,336,248,88,526,263,300,387,299,125,124,87,264,263,124,124,88,599,299,300,299,300,299,336,300,248,124,248,124,300;189864,-25879,-10784,-17028,6926,-37867,9670,-16166,-6954,15415,-40286,3529,-9094,-10371,-15522,-12740,26400,17504,47179,-45812,-11956,-34100,10204,-1782,13524,-2136,34095,14325,9969,825,-2964,5471,-14418,11135,-26258,2484,32655,30309,40146,-18857,-30707,32267,21481,6168,-25879,-10784;151281,-16315,25921,8595,45427,-27893,15688,18693,9074,35741,3270,-21767,13114,-6634,-12283,2302,19679,-1088,18096,19721,16799,2236,42928,38410,27943,50101,-17415,-12886,12492,-16407,-25762,-24083,-16412,-6782,-8523,-54500,-20969,-1316,-14824,-33677,-11280,-42990,-6429,-25995,-16315,25921;

M;29,5;17138,-55,-12;11996,-7,-25;13408,21,34;
S;3;-4173,460,1112,2601,2302,921,1302,1302,460,1112,2601,2302,921,1302;78911,-57137,4279,24294,22136,-12335,28600,-9837,-57137,4279;287702,-52631,78613,-7229,1957,-12411,-13998,5699,-52631,78613;

M;48,3;12762,24,186;12319,-4,-62;13367,6,150;
S;3;-4065,1234,1385,1446,1085,1084,2170,1596,1234,1385,1446,1085,1084,2170;30265,-2121,2161,1040,-4819,8400,14611,-19272,-2121,2161;451754,-46746,33105,37565,68611,-26885,-41107,-24543,-46746,33105;

M;84,60;14393,-2,-1;12111,1,0;13632,0,-1;
